timestamps,DiagIf_ctIumprDenom,DiagIf_tiIumprEngOnCum,DiagIf_tiIumprIdl,DiagIf_tiIumprVehSpdCum,Eng_ctMisfAdpPlausAbs,Eng_ctMisfAdpPlausNvm,Eng_ctMisfAdpPlausRel,Eng_ctMisfEmiIntl,Eng_ctMisfTiAdpRst,Exh_facOxiCat1Bnk1,Veh_pEnvLstDcy,Veh_tiEngOffEngSpdCyc,Air_bCAir_bChkCycCmpl_pEnvhk,Veh_bDiagEcuOffFin
0.0,5,0.0,0.0,0.0,0,0,0,0,0,0.0,957.4609375,271,b'FALSE',b'TRUE'
1.0015202591894194,5,0.0,0.0,0.0,0,0,0,0,0,0.0,957.8515625,272,b'TRUE',b'TRUE'
2.0015973742847564,5,0.0,0.0,0.0,0,0,0,0,0,0.0,957.65625,272,b'TRUE',b'TRUE'
3.0013695277739316,5,0.0,0.0,0.0,0,0,0,0,0,0.0,957.8515625,272,b'TRUE',b'TRUE'
4.002842160873115,5,0.5,0.0,0.0,0,0,0,0,0,0.0,957.65625,272,b'TRUE',b'TRUE'
5.001288911647862,5,1.5,0.0,0.0,0,0,0,0,0,0.0,957.65625,272,b'TRUE',b'TRUE'
6.00166854384588,5,2.5,0.0,0.0,0,0,0,0,0,0.0,957.8515625,272,b'TRUE',b'TRUE'
7.001237604505149,5,3.5,0.0,0.0,0,0,0,0,0,0.0,957.8515625,272,b'TRUE',b'TRUE'
8.00200401856273,5,4.5,0.0,0.0,0,0,0,0,0,0.0,957.8515625,272,b'TRUE',b'TRUE'
9.001172481453978,5,5.5,0.0,0.0,0,0,0,0,0,0.0,957.65625,272,b'TRUE',b'TRUE'
10.001399129687343,5,6.5,0.0,0.0,0,0,0,0,0,0.0,957.65625,272,b'TRUE',b'TRUE'
11.001787314657122,5,7.5,0.0,0.0,0,0,0,0,0,0.0,957.65625,272,b'TRUE',b'TRUE'
12.000956517687882,5,8.5,0.0,0.0,0,0,0,0,0,0.0,957.65625,272,b'TRUE',b'TRUE'
13.001012222084682,5,9.5,0.0,0.0,0,0,0,0,0,0.0,957.65625,272,b'TRUE',b'TRUE'
14.000856300699525,5,10.5,0.0,0.0,0,0,0,0,0,0.0,957.65625,272,b'TRUE',b'TRUE'
15.000850378288305,5,11.5,0.1,0.0,0,0,0,0,0,0.0,957.8515625,272,b'TRUE',b'TRUE'
16.00171762476384,5,12.5,0.0,0.0,0,0,0,0,0,0.0,957.65625,272,b'TRUE',b'TRUE'
17.001101503017708,5,13.5,0.0,0.0,0,0,0,0,0,0.0,957.65625,272,b'TRUE',b'TRUE'
18.000791380298324,5,14.5,0.0,0.0,0,0,0,0,0,0.0,957.65625,272,b'TRUE',b'TRUE'
19.001088284596335,5,15.5,0.0,0.0,0,0,0,0,0,0.0,957.65625,272,b'TRUE',b'TRUE'
20.0009920426819,5,16.5,0.0,0.0,0,0,0,0,0,0.0,957.65625,272,b'TRUE',b'TRUE'
21.000687801046297,5,17.5,0.0,0.0,0,0,0,0,0,0.0,957.8515625,272,b'TRUE',b'TRUE'
22.00068520831701,5,18.5,0.0,0.0,0,0,0,0,0,0.0,957.65625,272,b'TRUE',b'TRUE'
23.000579172134167,5,19.5,0.0,0.0,0,0,0,0,0,0.0,957.65625,272,b'TRUE',b'TRUE'
24.000565135924262,5,20.5,0.0,0.0,0,0,0,0,0,0.0,957.8515625,272,b'TRUE',b'TRUE'
25.00120921274356,5,21.5,0.0,0.0,0,0,0,0,0,0.0,957.65625,272,b'TRUE',b'TRUE'
26.00048838998191,5,22.5,0.0,0.0,0,0,0,0,0,0.0,957.65625,272,b'TRUE',b'TRUE'
27.000477567344205,5,23.5,0.0,0.0,0,0,0,0,0,0.0,957.65625,272,b'TRUE',b'TRUE'
28.00110500502342,5,24.5,0.0,0.0,0,0,0,0,0,0.0,957.65625,272,b'TRUE',b'TRUE'
29.000747696627514,5,25.5,0.0,0.0,0,0,0,0,0,0.0,957.8515625,272,b'TRUE',b'TRUE'
30.000367388216542,5,26.5,0.0,0.0,0,0,0,0,0,0.0,957.65625,272,b'TRUE',b'TRUE'
31.000331094706777,5,27.5,0.0,0.0,0,0,0,0,0,0.0,957.65625,272,b'TRUE',b'TRUE'
32.00065281651041,5,28.5,0.0,0.0,0,0,0,0,0,0.0,957.8515625,272,b'TRUE',b'TRUE'
33.0007985381817,5,29.5,0.0,0.0,0,0,0,0,0,0.0,957.8515625,272,b'TRUE',b'TRUE'
34.00036223848292,5,30.5,0.0,0.0,0,0,0,0,0,0.0,957.65625,272,b'TRUE',b'TRUE'
35.00031191619928,5,31.5,0.0,0.0,0,0,0,0,0,0.0,957.65625,272,b'TRUE',b'TRUE'
36.000514594081324,5,32.5,0.0,0.0,0,0,0,0,0,0.0,957.65625,272,b'TRUE',b'TRUE'
37.00046924462367,5,33.5,0.0,0.0,0,0,0,0,0,0.0,957.65625,272,b'TRUE',b'TRUE'
38.00184086414811,5,34.5,0.0,0.0,0,0,0,0,0,0.0,957.65625,272,b'TRUE',b'TRUE'
39.000386481915484,5,35.5,0.0,0.0,0,0,0,0,0,0.0,957.65625,272,b'TRUE',b'TRUE'
40.00014316570014,5,36.5,0.0,0.0,0,0,0,0,0,0.0,957.65625,272,b'TRUE',b'TRUE'
41.00035893541644,5,37.5,0.0,0.0,0,0,0,0,0,0.0,957.65625,272,b'TRUE',b'TRUE'
42.00031470491376,5,38.5,0.0,0.0,0,0,0,0,0,0.0,957.65625,272,b'TRUE',b'TRUE'
43.00000651049777,5,39.5,0.0,0.0,0,0,0,0,0,0.0,957.65625,272,b'TRUE',b'TRUE'
44.00025636833743,5,40.5,0.0,0.0,0,0,0,0,0,0.0,957.65625,272,b'TRUE',b'TRUE'
45.00027022596623,5,41.5,0.0,0.0,0,0,0,0,0,0.0,957.65625,272,b'TRUE',b'TRUE'
46.000565070455195,5,42.5,0.0,0.0,0,0,0,0,0,0.0,957.65625,272,b'TRUE',b'TRUE'
47.00019889585383,5,43.5,0.0,0.0,0,0,0,0,0,0.0,957.65625,272,b'TRUE',b'TRUE'
48.00034372166556,5,44.5,0.0,0.0,0,0,0,0,0,0.0,957.65625,272,b'TRUE',b'TRUE'
49.00014637829736,5,45.5,0.0,0.0,0,0,0,0,0,0.0,957.65625,272,b'TRUE',b'TRUE'
50.00018654546875,5,46.5,0.0,0.0,0,0,0,0,0,0.0,957.65625,272,b'TRUE',b'TRUE'
50.999852709588595,5,47.5,0.0,0.0,0,0,0,0,0,0.0,957.65625,272,b'TRUE',b'TRUE'
52.00019141974917,5,48.5,0.0,0.0,0,0,0,0,0,0.0,957.65625,272,b'TRUE',b'TRUE'
53.00008788907144,5,49.5,0.0,0.0,0,0,0,0,0,0.0,957.4609375,272,b'TRUE',b'TRUE'
54.001033363092574,5,50.5,0.0,0.0,0,0,0,0,0,0.0,957.4609375,272,b'TRUE',b'TRUE'
55.00044217254617,5,51.5,0.0,0.7000000000000001,0,0,0,0,0,0.0,957.4609375,272,b'TRUE',b'TRUE'
55.999968860676745,5,52.5,0.0,1.7000000000000002,0,0,0,0,0,0.0,957.4609375,272,b'TRUE',b'TRUE'
57.00000655016629,5,53.5,0.0,2.7,0,0,0,0,0,0.0,957.65625,272,b'TRUE',b'TRUE'
57.9995869291306,5,54.5,0.0,3.7,0,0,0,0,0,0.0,957.65625,272,b'TRUE',b'TRUE'
58.999543755242485,5,55.5,0.0,4.7,0,0,0,0,0,0.0,957.8515625,272,b'TRUE',b'TRUE'
59.99955658146064,5,56.5,0.0,4.9,0,0,0,0,0,0.0,957.8515625,272,b'TRUE',b'TRUE'
60.999456233053934,5,57.5,0.0,4.9,0,0,0,0,0,0.0,957.8515625,272,b'TRUE',b'TRUE'
61.99950255107251,5,58.5,0.0,4.9,0,0,0,0,0,0.0,957.8515625,272,b'TRUE',b'TRUE'
62.999409868891235,5,59.5,0.0,4.9,0,0,0,0,0,0.0,957.8515625,272,b'TRUE',b'TRUE'
63.999409988420666,5,60.5,0.0,4.9,0,0,0,0,0,0.0,957.8515625,272,b'TRUE',b'TRUE'
64.99946981598623,5,61.5,0.0,4.9,0,0,0,0,0,0.0,957.8515625,272,b'TRUE',b'TRUE'
65.9997836460534,5,62.5,0.0,4.9,0,0,0,0,0,0.0,958.046875,272,b'TRUE',b'TRUE'
66.99942773918156,5,63.5,0.0,5.1000000000000005,0,0,0,0,0,0.0,958.2421875,272,b'TRUE',b'TRUE'
68.00076929663192,5,64.5,0.0,6.1000000000000005,0,0,0,0,0,0.0,958.4375,272,b'TRUE',b'TRUE'
69.00078983618005,5,65.5,0.0,7.1000000000000005,0,0,0,0,0,0.0,958.6328125,272,b'TRUE',b'TRUE'
69.99931172783545,5,66.5,0.0,8.1,0,0,0,0,0,0.0,958.6328125,272,b'TRUE',b'TRUE'
70.99938249388651,5,67.5,0.0,9.1,0,0,0,0,0,0.0,958.6328125,272,b'TRUE',b'TRUE'
71.99937325804785,5,68.5,0.0,10.100000000000001,0,0,0,0,0,0.0,958.6328125,272,b'TRUE',b'TRUE'
72.99969035173126,5,69.5,0.0,11.100000000000001,0,0,0,0,0,0.0,958.6328125,272,b'TRUE',b'TRUE'
74.00100881965773,5,70.5,0.0,12.100000000000001,0,0,0,0,0,0.0,958.828125,272,b'TRUE',b'TRUE'
74.99961725383764,5,71.5,0.0,13.100000000000001,0,0,0,0,0,0.0,959.0234375,272,b'TRUE',b'TRUE'
75.99969087608042,5,72.5,0.0,14.100000000000001,0,0,0,0,0,0.0,959.21875,272,b'TRUE',b'TRUE'
77.00001760481973,5,73.5,0.0,15.100000000000001,0,0,0,0,0,0.0,959.21875,272,b'TRUE',b'TRUE'
77.99996933102375,5,74.5,0.0,16.1,0,0,0,0,0,0.0,959.21875,272,b'TRUE',b'TRUE'
79.0008621878078,5,75.5,0.0,17.1,0,0,0,0,0,0.0,959.21875,272,b'TRUE',b'TRUE'
80.00013214154751,5,76.5,0.0,18.1,0,0,0,0,0,0.0,959.4140625,272,b'TRUE',b'TRUE'
80.99949509564613,5,77.5,0.0,19.1,0,0,0,0,0,0.0,959.4140625,272,b'TRUE',b'TRUE'
81.99949459916388,5,78.5,0.0,20.1,0,0,0,0,0,0.0,959.4140625,272,b'TRUE',b'TRUE'
82.99916810383729,5,79.5,0.0,21.1,0,0,0,0,0,0.0,959.609375,272,b'TRUE',b'TRUE'
83.99956061033299,5,80.5,0.0,22.1,0,0,0,0,0,0.0,959.765625,272,b'TRUE',b'TRUE'
84.9993559056602,5,81.5,0.0,23.1,0,0,0,0,0,0.0,959.765625,272,b'TRUE',b'TRUE'
85.99932868992619,5,82.5,0.0,24.1,0,0,0,0,0,0.0,960.15625,272,b'TRUE',b'TRUE'
86.99981847511663,5,83.5,0.0,25.1,0,0,0,0,0,0.0,960.15625,272,b'TRUE',b'TRUE'
87.99931817421748,5,84.5,0.0,26.1,0,0,0,0,0,0.0,960.15625,272,b'TRUE',b'TRUE'
88.998993678033,5,85.5,0.0,27.1,0,0,0,0,0,0.0,960.15625,272,b'TRUE',b'TRUE'
89.99894618225517,5,86.5,0.0,28.1,0,0,0,0,0,0.0,960.3515625,272,b'TRUE',b'TRUE'
90.99887665371352,5,87.5,0.0,29.1,0,0,0,0,0,0.0,960.3515625,272,b'TRUE',b'TRUE'
91.99920004303567,5,88.5,0.0,30.1,0,0,0,0,0,0.0,960.3515625,272,b'TRUE',b'TRUE'
92.99883043138834,5,89.5,0.0,31.1,0,0,0,0,0,0.0,960.546875,272,b'TRUE',b'TRUE'
93.9988427595672,5,90.5,0.0,32.1,0,0,0,0,0,0.0,960.7421875,272,b'TRUE',b'TRUE'
94.99886492599035,5,91.5,0.0,33.1,0,0,0,0,0,0.0,960.9375,272,b'TRUE',b'TRUE'
95.99983909352159,5,92.5,0.0,34.1,0,0,0,0,0,0.0,960.9375,272,b'TRUE',b'TRUE'
96.99872750972281,5,93.5,0.0,35.1,0,0,0,0,0,0.0,960.9375,272,b'TRUE',b'TRUE'
97.99879241183226,5,94.5,0.0,36.1,0,0,0,0,0,0.0,960.9375,272,b'TRUE',b'TRUE'
98.99915231774503,5,95.5,0.0,37.1,0,0,0,0,0,0.0,961.328125,272,b'TRUE',b'TRUE'
99.99934166658204,5,96.5,0.0,38.1,0,0,0,1,0,0.0,961.328125,272,b'TRUE',b'TRUE'
100.9993928175827,5,97.5,0.0,39.1,0,0,0,1,0,0.0,961.328125,272,b'TRUE',b'TRUE'
101.99915496649919,5,98.5,0.0,40.1,0,0,0,1,0,0.0,961.5234375,272,b'TRUE',b'TRUE'
102.99931344641664,5,99.5,0.0,41.1,0,0,0,1,0,0.0,961.71875,272,b'TRUE',b'TRUE'
103.99898175128328,5,100.5,0.0,42.1,0,0,0,1,0,0.0,961.71875,272,b'TRUE',b'TRUE'
104.99911706188868,5,101.5,0.0,43.1,0,0,0,1,0,0.0,961.71875,272,b'TRUE',b'TRUE'
105.99884794498212,5,102.5,0.0,44.1,0,0,0,1,0,0.0,961.71875,272,b'TRUE',b'TRUE'
106.99890165451507,5,103.5,0.0,45.1,0,0,0,1,0,0.0,961.9140625,272,b'TRUE',b'TRUE'
107.99888036353514,5,104.5,0.0,46.1,0,0,0,1,0,0.0,961.71875,272,b'TRUE',b'TRUE'
108.99887749204936,5,105.5,0.0,47.1,0,0,0,1,0,0.0,961.71875,272,b'TRUE',b'TRUE'
109.99852862524858,5,106.5,0.0,48.1,0,0,0,1,0,0.0,961.71875,272,b'TRUE',b'TRUE'
110.9988567612454,5,107.5,0.0,49.1,0,0,0,1,0,0.0,961.71875,272,b'TRUE',b'TRUE'
111.99849473570066,5,108.5,0.0,50.1,0,0,0,1,0,0.0,961.71875,272,b'TRUE',b'TRUE'
112.99878916460148,5,109.5,0.0,51.1,0,0,0,1,0,0.0,961.328125,272,b'TRUE',b'TRUE'
113.99882658671413,5,110.5,0.0,52.1,0,0,0,1,0,0.0,961.1328125,272,b'TRUE',b'TRUE'
114.998742515294,5,111.5,0.0,53.1,0,0,0,1,0,0.0,960.9375,272,b'TRUE',b'TRUE'
115.99872830211825,5,112.5,0.0,54.1,0,0,0,1,0,0.0,960.9375,272,b'TRUE',b'TRUE'
116.99880409018078,5,113.5,0.0,55.1,0,0,0,1,0,0.0,960.7421875,272,b'TRUE',b'TRUE'
117.99878470283875,5,114.5,0.0,56.1,0,0,0,1,0,0.0,960.3515625,272,b'TRUE',b'TRUE'
118.99876852697344,5,115.5,0.0,57.1,0,0,0,1,0,0.0,960.3515625,272,b'TRUE',b'TRUE'
119.9986853505834,5,116.5,0.0,58.1,0,0,0,1,0,0.0,960.15625,272,b'TRUE',b'TRUE'
120.99870258220471,5,117.5,0.0,59.1,0,0,0,1,0,0.0,960.15625,272,b'TRUE',b'TRUE'
121.9986932623433,5,118.5,0.0,60.1,0,0,0,1,0,0.0,959.9609375,272,b'TRUE',b'TRUE'
122.99863894227019,5,119.5,0.0,61.1,0,0,0,1,0,0.0,959.9609375,272,b'TRUE',b'TRUE'
123.9990463534341,5,120.5,0.0,62.1,0,0,0,2,0,0.0,959.9609375,272,b'TRUE',b'TRUE'
124.99856049413211,5,121.5,0.0,63.1,0,0,0,2,0,0.0,959.9609375,272,b'TRUE',b'TRUE'
125.99860263647862,5,122.5,0.0,64.10000000000001,0,0,0,2,0,0.0,959.9609375,272,b'TRUE',b'TRUE'
126.99827564395675,5,123.5,0.0,65.10000000000001,0,0,0,2,0,0.0,959.9609375,272,b'TRUE',b'TRUE'
127.99856703284605,5,124.5,0.0,66.10000000000001,0,0,0,2,0,0.0,960.15625,272,b'TRUE',b'TRUE'
128.99851642092108,5,125.5,0.0,67.10000000000001,0,0,0,2,0,0.0,960.15625,272,b'TRUE',b'TRUE'
129.99902176427713,5,126.5,0.0,68.10000000000001,0,0,0,2,0,0.0,960.15625,272,b'TRUE',b'TRUE'
130.9989588332537,5,127.5,0.0,69.10000000000001,0,0,0,2,0,0.0,960.3515625,272,b'TRUE',b'TRUE'
131.99937090321328,5,128.5,0.0,70.10000000000001,0,0,0,2,0,0.0,960.3515625,272,b'TRUE',b'TRUE'
132.9983769354876,5,129.5,0.0,71.10000000000001,0,0,0,2,0,0.0,960.7421875,272,b'TRUE',b'TRUE'
133.99836577099632,5,130.5,0.0,72.10000000000001,0,0,0,2,0,0.0,960.7421875,272,b'TRUE',b'TRUE'
134.9982626063429,5,131.5,0.0,73.10000000000001,0,0,0,2,0,0.0,960.9375,272,b'TRUE',b'TRUE'
135.997996432503,5,132.5,0.0,74.10000000000001,0,0,0,2,0,0.0,960.9375,272,b'TRUE',b'TRUE'
136.99866620074317,5,133.5,0.0,75.10000000000001,0,0,0,2,0,0.0,961.1328125,272,b'TRUE',b'TRUE'
137.99853196756158,5,134.5,0.0,76.10000000000001,0,0,0,2,0,0.0,961.1328125,272,b'TRUE',b'TRUE'
