timestamps,DiagIf_ctIumprDenom,DiagIf_tiIumprEngOnCum,DiagIf_tiIumprIdl,DiagIf_tiIumprVehSpdCum,Eng_ctMisfAdpPlausAbs,Eng_ctMisfAdpPlausNvm,Eng_ctMisfAdpPlausRel,Eng_ctMisfEmiIntl,Eng_ctMisfTiAdpRst,Exh_facOxiCat1Bnk1,Veh_pEnvLstDcy,Veh_tiEngOffEngSpdCyc,Air_bCAir_bChkCycCmpl_pEnvhk,Veh_bDiagEcuOffFin
138.99878072313732,5,135.5,0.0,77.10000000000001,0,0,0,2,0,0.0,961.1328125,272,b'TRUE',b'TRUE'
139.99869639638928,5,136.5,0.0,78.10000000000001,0,0,0,2,0,0.0,960.9375,272,b'TRUE',b'TRUE'
140.99815906886943,5,137.5,0.0,79.10000000000001,0,0,0,2,0,0.0,960.9375,272,b'TRUE',b'TRUE'
141.99813272396568,5,138.5,0.0,80.10000000000001,0,0,0,2,0,0.0,960.9375,272,b'TRUE',b'TRUE'
142.99878722745052,5,139.5,0.0,81.10000000000001,0,0,0,2,0,0.0,960.9375,272,b'TRUE',b'TRUE'
143.99818472901825,5,140.5,0.0,82.10000000000001,0,0,0,3,0,0.0,960.9375,272,b'TRUE',b'TRUE'
144.99800527017214,5,141.5,0.0,83.10000000000001,0,0,0,3,0,0.0,960.9375,272,b'TRUE',b'TRUE'
145.99814713424712,5,142.5,0.0,84.10000000000001,0,0,0,3,0,0.0,960.7421875,272,b'TRUE',b'TRUE'
146.99817499812343,5,143.5,0.0,85.10000000000001,0,0,0,3,0,0.0,960.7421875,272,b'TRUE',b'TRUE'
147.99845283701143,5,144.5,0.0,86.10000000000001,0,0,0,3,0,0.0,960.7421875,272,b'TRUE',b'TRUE'
148.99915842061455,5,145.5,0.0,87.10000000000001,0,0,0,3,0,0.0,960.7421875,272,b'TRUE',b'TRUE'
149.99813800149423,5,146.5,0.0,88.10000000000001,0,0,0,3,0,0.0,960.7421875,272,b'TRUE',b'TRUE'
150.9979375867406,5,147.5,0.0,89.10000000000001,0,0,0,3,0,0.0,960.3515625,272,b'TRUE',b'TRUE'
151.99750820593908,5,148.5,0.0,90.10000000000001,0,0,0,3,0,0.0,960.3515625,272,b'TRUE',b'TRUE'
152.99750182582648,5,149.5,0.0,91.10000000000001,0,0,0,3,0,0.0,960.546875,272,b'TRUE',b'TRUE'
153.99786344947643,5,150.5,0.0,92.10000000000001,0,0,0,3,0,0.0,960.546875,272,b'TRUE',b'TRUE'
154.99773511182866,5,151.5,0.0,93.10000000000001,0,0,0,3,0,0.0,960.9375,272,b'TRUE',b'TRUE'
155.9978087745112,5,152.5,0.0,94.10000000000001,0,0,0,3,0,0.0,960.7421875,272,b'TRUE',b'TRUE'
156.99777743518644,5,153.5,0.0,95.10000000000001,0,0,0,3,0,0.0,960.7421875,272,b'TRUE',b'TRUE'
157.99823506639223,5,154.5,0.0,96.10000000000001,0,0,0,3,0,0.0,960.7421875,272,b'TRUE',b'TRUE'
158.99777769611683,5,155.5,0.0,97.10000000000001,0,0,0,3,0,0.0,960.546875,272,b'TRUE',b'TRUE'
159.99726532338536,5,156.5,0.0,98.10000000000001,0,0,0,3,0,0.0,960.3515625,272,b'TRUE',b'TRUE'
160.99724891250662,5,157.5,0.0,99.10000000000001,0,0,0,3,0,0.0,960.3515625,272,b'TRUE',b'TRUE'
161.9972405016597,5,158.5,0.0,100.10000000000001,0,0,0,3,0,0.0,960.3515625,272,b'TRUE',b'TRUE'
162.99721409165068,5,159.5,0.0,101.10000000000001,0,0,0,3,0,0.0,960.15625,272,b'TRUE',b'TRUE'
163.9972017096734,5,160.5,0.0,102.10000000000001,0,0,0,3,0,0.0,960.15625,272,b'TRUE',b'TRUE'
164.9971523276181,5,161.5,0.0,103.10000000000001,0,0,0,3,0,0.0,960.15625,272,b'TRUE',b'TRUE'
165.99785400334804,5,162.5,0.0,104.10000000000001,0,0,0,3,0,0.0,960.15625,272,b'TRUE',b'TRUE'
166.99742508323106,5,163.5,0.0,105.10000000000001,0,0,0,3,0,0.0,960.3515625,272,b'TRUE',b'TRUE'
167.9979031659168,5,164.5,0.0,106.10000000000001,0,0,0,3,0,0.0,960.3515625,272,b'TRUE',b'TRUE'
168.99746923454222,5,165.5,0.0,107.10000000000001,0,0,0,3,0,0.0,960.546875,272,b'TRUE',b'TRUE'
169.9971005286061,5,166.5,0.0,108.10000000000001,0,0,0,3,0,0.0,960.3515625,272,b'TRUE',b'TRUE'
170.99711282354838,5,167.5,0.0,109.10000000000001,0,0,0,3,0,0.0,960.3515625,272,b'TRUE',b'TRUE'
171.9983151209599,5,168.5,0.0,110.10000000000001,0,0,0,3,0,0.0,960.3515625,272,b'TRUE',b'TRUE'
172.99732821289217,5,169.5,0.0,111.10000000000001,0,0,0,3,0,0.0,960.546875,272,b'TRUE',b'TRUE'
173.9970123062085,5,170.5,0.0,112.10000000000001,0,0,0,3,0,0.0,960.3515625,272,b'TRUE',b'TRUE'
174.99730840082339,5,171.5,0.0,113.10000000000001,0,0,0,3,0,0.0,960.3515625,272,b'TRUE',b'TRUE'
175.9972787151637,5,172.5,0.0,114.10000000000001,0,0,0,3,0,0.0,960.15625,272,b'TRUE',b'TRUE'
176.99727431453357,5,173.5,0.0,115.10000000000001,0,0,0,3,0,0.0,960.15625,272,b'TRUE',b'TRUE'
177.99728891425184,5,174.5,0.0,116.10000000000001,0,0,0,3,0,0.0,960.15625,272,b'TRUE',b'TRUE'
178.99737497410388,5,175.5,0.0,117.10000000000001,0,0,0,3,0,0.0,960.3515625,272,b'TRUE',b'TRUE'
179.9971525685105,5,176.5,0.0,118.10000000000001,0,0,0,3,0,0.0,960.3515625,272,b'TRUE',b'TRUE'
180.99686816231406,5,177.5,0.0,119.10000000000001,0,0,0,3,0,0.0,960.3515625,272,b'TRUE',b'TRUE'
181.99714115803363,5,178.5,0.0,120.10000000000001,0,0,0,3,0,0.0,960.3515625,272,b'TRUE',b'TRUE'
182.99818886649155,5,179.5,0.0,121.10000000000001,0,0,0,3,0,0.0,960.3515625,272,b'TRUE',b'TRUE'
183.99677056088694,5,180.5,0.0,122.10000000000001,0,0,0,3,0,0.0,960.3515625,272,b'TRUE',b'TRUE'
184.99676748183265,5,181.5,0.0,123.10000000000001,0,0,0,3,0,0.0,960.3515625,272,b'TRUE',b'TRUE'
185.99680227492354,5,182.5,0.0,124.10000000000001,0,0,0,3,0,0.0,960.15625,272,b'TRUE',b'TRUE'
186.9967060675117,5,183.5,0.0,125.10000000000001,0,0,0,3,0,0.0,960.15625,272,b'TRUE',b'TRUE'
187.9967239894322,5,184.5,0.0,126.10000000000001,0,0,0,3,0,0.0,960.15625,272,b'TRUE',b'TRUE'
188.99670483742375,5,185.5,0.0,127.10000000000001,0,0,0,3,0,0.0,960.15625,272,b'TRUE',b'TRUE'
189.99657368508633,5,186.5,0.0,128.0,0,0,0,3,0,0.0,960.15625,272,b'TRUE',b'TRUE'
190.9965829506691,5,187.5,0.0,128.0,0,0,0,3,0,0.0,960.15625,272,b'TRUE',b'TRUE'
191.9972441564314,5,188.5,0.0,128.0,0,0,0,3,0,0.0,960.15625,272,b'TRUE',b'TRUE'
192.99651235913916,5,189.5,0.0,128.0,0,0,0,3,0,0.0,960.15625,272,b'TRUE',b'TRUE'
193.9965243776096,5,190.5,0.0,128.0,0,0,0,3,0,0.0,960.15625,272,b'TRUE',b'TRUE'
194.99648737428652,5,191.5,0.0,128.0,0,0,0,3,0,0.0,960.15625,272,b'TRUE',b'TRUE'
195.99644637096208,5,192.5,0.0,128.0,0,0,0,3,0,0.0,960.15625,272,b'TRUE',b'TRUE'
196.99673738746787,5,193.5,0.0,128.0,0,0,0,3,0,0.0,960.15625,272,b'TRUE',b'TRUE'
197.99640340529731,5,194.5,0.0,128.0,0,0,0,3,0,0.0,960.15625,272,b'TRUE',b'TRUE'
198.996373423739,5,195.5,0.0,128.0,0,0,0,3,0,0.0,960.15625,272,b'TRUE',b'TRUE'
199.99662824846746,5,196.5,0.0,128.0,0,0,0,3,0,0.0,960.15625,272,b'TRUE',b'TRUE'
200.9966500446899,5,197.5,0.2,128.0,0,0,0,3,0,0.0,960.15625,272,b'TRUE',b'TRUE'
201.99659484076255,5,198.5,0.0,128.0,0,0,0,3,0,0.0,960.3515625,272,b'TRUE',b'TRUE'
202.9965856711642,5,199.5,0.0,128.0,0,0,0,4,0,0.0,960.3515625,272,b'TRUE',b'TRUE'
203.9963285066915,5,200.5,0.0,128.0,0,0,0,4,0,0.0,960.3515625,272,b'TRUE',b'TRUE'
204.99622434249613,5,201.5,0.0,128.0,0,0,0,4,0,0.0,960.15625,272,b'TRUE',b'TRUE'
205.99625722834026,5,202.5,0.0,128.0,0,0,0,4,0,0.0,960.15625,272,b'TRUE',b'TRUE'
206.99619912273192,5,203.5,0.0,128.0,0,0,0,4,0,0.0,960.15625,272,b'TRUE',b'TRUE'
207.99614601713256,5,204.5,0.0,128.0,0,0,0,4,0,0.0,960.15625,272,b'TRUE',b'TRUE'
208.99610386286804,5,205.5,0.0,128.0,0,0,0,4,0,0.0,960.15625,272,b'TRUE',b'TRUE'
209.99747970080352,5,206.5,0.0,128.0,0,0,0,4,0,0.0,960.15625,272,b'TRUE',b'TRUE'
210.9960945336934,5,207.5,0.5,128.0,0,0,0,4,0,0.0,960.15625,272,b'TRUE',b'TRUE'
211.99633344034373,5,208.5,1.5,128.0,0,0,0,4,0,0.0,960.15625,272,b'TRUE',b'TRUE'
212.9964183627162,5,209.5,0.0,128.0,0,0,0,4,0,0.0,960.15625,272,b'TRUE',b'TRUE'
213.99600428414124,5,210.5,0.0,128.0,0,0,0,4,0,0.0,960.15625,272,b'TRUE',b'TRUE'
214.99633003216877,5,211.5,0.2,128.0,0,0,0,4,0,0.0,960.15625,272,b'TRUE',b'TRUE'
215.9959377398627,5,212.5,1.2000000000000002,128.0,0,0,0,4,0,0.0,960.15625,272,b'TRUE',b'TRUE'
216.99583844804147,5,213.5,2.2,128.0,0,0,0,4,0,0.0,960.15625,272,b'TRUE',b'TRUE'
217.99582043287228,5,214.5,3.2,128.0,0,0,0,4,0,0.0,960.15625,272,b'TRUE',b'TRUE'
218.9958613778872,5,215.5,4.2,128.0,0,0,0,4,0,0.0,960.15625,272,b'TRUE',b'TRUE'
219.99581932232832,5,216.5,5.2,128.0,0,0,0,4,0,0.0,960.15625,272,b'TRUE',b'TRUE'
220.9957922858739,5,217.5,6.2,128.0,0,0,0,4,0,0.0,960.15625,272,b'TRUE',b'TRUE'
221.99577436382242,5,218.5,7.2,128.0,0,0,0,4,0,0.0,960.15625,272,b'TRUE',b'TRUE'
222.995763441897,5,219.5,8.200000000000001,128.0,0,0,0,4,0,0.0,960.15625,272,b'TRUE',b'TRUE'
223.99579120877024,5,220.5,9.200000000000001,128.0,0,0,0,4,0,0.0,960.15625,272,b'TRUE',b'TRUE'
224.99580636700557,5,221.5,10.200000000000001,128.0,0,0,0,4,0,0.0,960.15625,272,b'TRUE',b'TRUE'
225.99616052868078,5,222.5,11.200000000000001,128.0,0,0,0,4,0,0.0,960.15625,272,b'TRUE',b'TRUE'
226.99573537397373,5,223.5,12.200000000000001,128.0,0,0,0,4,0,0.0,960.15625,272,b'TRUE',b'TRUE'
227.9956983497832,5,224.5,13.200000000000001,128.0,0,0,0,4,0,0.0,960.15625,272,b'TRUE',b'TRUE'
228.99572832598642,5,225.5,14.200000000000001,128.0,0,0,0,4,0,0.0,960.15625,272,b'TRUE',b'TRUE'
229.99564650136745,5,226.5,15.200000000000001,128.0,0,0,0,4,0,0.0,960.15625,272,b'TRUE',b'TRUE'
230.99564046663,5,227.5,16.2,128.0,0,0,0,4,0,0.0,960.15625,272,b'TRUE',b'TRUE'
231.99567543245212,5,228.5,17.2,128.0,0,0,0,4,0,0.0,960.15625,272,b'TRUE',b'TRUE'
232.99595582223265,5,229.5,18.2,128.0,0,0,0,4,0,0.0,960.15625,272,b'TRUE',b'TRUE'
233.99559179571224,5,230.5,19.200000000000003,128.0,0,0,0,4,0,0.0,960.15625,272,b'TRUE',b'TRUE'
234.9955477717449,5,231.5,20.200000000000003,128.0,0,0,0,4,0,0.0,960.15625,272,b'TRUE',b'TRUE'
235.99552464207227,5,232.5,21.200000000000003,128.0,0,0,0,4,0,0.0,960.15625,272,b'TRUE',b'TRUE'
236.99550467687368,5,233.5,22.200000000000003,128.0,0,0,0,4,0,0.0,960.15625,272,b'TRUE',b'TRUE'
237.99550471178372,5,234.5,23.200000000000003,128.0,0,0,0,4,0,0.0,960.15625,272,b'TRUE',b'TRUE'
238.99576761285425,5,235.5,24.200000000000003,128.0,0,0,0,4,0,0.0,960.3515625,272,b'TRUE',b'TRUE'
239.99549009854672,5,236.5,25.200000000000003,128.0,0,0,0,4,0,0.0,960.3515625,272,b'TRUE',b'TRUE'
240.9953925848822,5,237.5,26.200000000000003,128.0,0,0,0,4,0,0.0,960.3515625,272,b'TRUE',b'TRUE'
241.99550462559273,5,238.5,27.200000000000003,128.0,0,0,0,4,0,0.0,960.3515625,272,b'TRUE',b'TRUE'
242.99537749342562,5,239.5,28.200000000000003,128.0,0,0,0,4,0,0.0,960.3515625,272,b'TRUE',b'TRUE'
243.9953133614472,5,240.5,29.200000000000003,128.0,0,0,0,4,0,0.0,960.15625,272,b'TRUE',b'TRUE'
244.9953629207448,5,241.5,30.0,128.0,0,0,0,4,0,0.0,960.15625,272,b'TRUE',b'TRUE'
245.99531535588903,5,242.5,30.0,128.0,0,0,0,4,0,0.0,960.15625,272,b'TRUE',b'TRUE'
246.99531479114376,5,243.5,30.0,128.0,0,0,0,4,0,0.0,960.15625,272,b'TRUE',b'TRUE'
247.99556213026517,5,244.5,30.0,128.0,0,0,0,4,0,0.0,960.15625,272,b'TRUE',b'TRUE'
248.9952304292965,5,245.5,30.0,128.0,0,0,0,4,0,0.0,960.15625,272,b'TRUE',b'TRUE'
249.99517072895833,5,246.5,30.0,128.0,0,0,0,4,0,0.0,960.15625,272,b'TRUE',b'TRUE'
250.99523390998365,5,247.5,30.0,128.0,0,0,0,4,0,0.0,960.15625,272,b'TRUE',b'TRUE'
251.99548603924632,5,248.5,30.0,128.0,0,0,0,4,0,0.0,960.15625,272,b'TRUE',b'TRUE'
252.9958701687865,5,249.5,30.0,128.0,0,0,0,4,0,0.0,960.15625,272,b'TRUE',b'TRUE'
253.9951108698151,5,250.5,30.0,128.0,0,0,0,4,0,0.0,960.15625,272,b'TRUE',b'TRUE'
254.99662127852207,5,251.5,30.0,128.0,0,0,0,4,0,0.0,960.15625,272,b'TRUE',b'TRUE'
255.99584167714056,5,252.5,30.0,128.0,0,0,0,4,0,0.0,960.15625,272,b'TRUE',b'TRUE'
256.99502032443706,5,253.5,30.0,128.0,0,0,0,4,0,0.0,960.15625,272,b'TRUE',b'TRUE'
257.9950086150493,5,254.5,30.0,128.0,0,0,0,4,0,0.0,960.15625,272,b'TRUE',b'TRUE'
258.9950249057729,5,255.5,30.0,128.0,0,0,0,4,0,0.0,960.15625,272,b'TRUE',b'TRUE'
259.99495362363814,5,256.5,30.0,128.0,0,0,0,4,0,0.0,960.15625,272,b'TRUE',b'TRUE'
260.99523505095567,5,257.5,30.0,128.0,0,0,0,4,0,0.0,960.15625,272,b'TRUE',b'TRUE'
261.99495647691947,5,258.5,30.0,128.0,0,0,0,4,0,0.0,960.15625,272,b'TRUE',b'TRUE'
262.99520795104036,5,259.5,30.0,128.0,0,0,0,4,0,0.0,960.15625,272,b'TRUE',b'TRUE'
263.9964723360026,5,260.5,30.0,128.0,0,0,0,4,0,0.0,960.15625,272,b'TRUE',b'TRUE'
264.99516969434626,5,261.5,30.0,128.0,0,0,0,4,0,0.0,960.15625,272,b'TRUE',b'TRUE'
265.99512957115076,5,262.5,30.0,128.0,0,0,0,4,0,0.0,960.15625,272,b'TRUE',b'TRUE'
266.99481996914255,5,263.5,30.0,128.0,0,0,0,4,0,0.0,959.9609375,272,b'TRUE',b'TRUE'
267.99516837134433,5,264.5,30.0,128.0,0,0,0,4,0,0.0,959.9609375,272,b'TRUE',b'TRUE'
268.9951405020547,5,265.5,30.0,128.0,0,0,0,4,0,0.0,960.15625,272,b'TRUE',b'TRUE'
269.9950278220349,5,266.5,30.0,128.0,0,0,0,4,0,0.0,960.15625,272,b'TRUE',b'TRUE'
